magmaliw panas pompe pierdut plang aimes suoi huli pagkakataon jisook jwo pilit munjeya bisikan cheok geochin gagawin chitarele dinggin baci 
groove jump bounce rockin shakin boogie stomp pump shake beat rhythm jumping swing rock jumpin steady dancin dance movin kick 
and when until the before that now just all after then away till til we in through still every to 
santa claus christmas clause mistletoe eve jolly monica fe atchison elf holiday pls fallujah chimney topeka merry holly present toyland 
harris woodwind owen seeger stuart clarinet hawkins wright david motorhead barrow mick elliott underwood ian estrada percussion harmonica sherwood baritone 
heart hand head arm chest eye mind soul foot shoulder knee body presence face ear mouth sens lip name throat 
shore ocean sea stream lake bay river mountain valley sail horizon trail cliff sand mourne canyon border shoreline meadow desert 
tennessee atlanta texas dallas missouri chicago florida birmingham frisco mexico memphis central oklahoma italy illinois virginia colorado mississippi louisiana san 
flesh frozen bleeding bleeds rot flood wound bruise stain soak shallow poison thirst bleed pierce drain blood blacken rage boil 
springtime autumn winter june november summer spring blossom dew breeze meadow bloom december afternoon pine september october august shower april 
dad uncle mom husband cousin daughter grandpa wife aunt papa daddy jim mum momma billy farmer mommy joe sam niece 
thirty twenty eight forty fifteen five fifty ninety ten nine sixty quarter hundred seventy six twelve three eighty four month 
hear voice speak loud scream listen whisper shout hearing heard sing word moan sound ear call yell speaks silence aloud 
paid earn pay rent payin tax cash bill due money dollar credit debt cost dime job loan respect wage income 
would wouldn could didn should wasn thought couldn knew hadn shouldn weren might have not untrue guess wish meant must 
goin comin gettin movin runnin trippin stayin rollin thinkin sayin tellin drivin hurtin stoppin talkin doin lyin leavin givin workin 
cricket tune choir trumpet hum harp banjo drum singin sung melody loudly singer symphony siren chime violin serenade sang fiddle 
bean juice gin coke sandwich soda rice caviar bowl malt stew butter champagne steak peanut egg milk sip cheese soup 
tut twiddley min mai meah hain dai dithery kol nel vo mia ki hai nacido della bi bada tutti baar 
napkin shrimp noodle crowbar derriere magnum lumber barbecue tokin cartridge muzzle lex backpack ketchup rubbin cassette buncha lawnmower impala nipple 
pant cap shirt thumb wrist waist ankle boot jacket belt wig forehead elbow scarf neck thigh trouser vest collar chin 
panas aimes habari stadtele magmaliw coi ryu malabo maykapal pompe mulai beech cabailo sementara mengapa penyesalan suoi tau asanti puing 
pimp motherfuckin dawg niggaz dope gat homey hoe thug rappin homie mack pussy motherfucker nigga bitch homies motherfucking gucci fuckin 
aborted perversion distortion cult integration atrocity brutality impose symbol uphold internal hostility birthright rampant impressive anarchy instal genocide indulgence fide 
corner kitchen porch bathroom couch bedroom bar table office lobby balcony hall stair yard shop room basement counter hallway sofa 
dengan hati dalam ada dunia pernah itu seperti raat namun sayang hari anak kasih sampai rotzah mungkin arbolito ancora hanya 
ke aku tak lagi ada ku jamais kailan hai dalam kan kita dengan arbolito sei kau ini tu mio itu 
sun light sunlight glow moon darkness sky dark candle spark shin cloud flame sunrise bright star shadow fire brightly burning 
siapa mengapa pagi semuanya mulai kecil didalam nelle helloa bumi doar resah demain heba cosi kabhi hitam malabo diri sudah 
question reason answer ask why wonder should askin understand reply clue alibi know explanation excuse do wonderin doubt confess explain 
savior christ redeemer saviour emmanuel unto honor risen creation majesty salvation kingdom praise rejoice proclaim alleluia righteousness worship birth god 
greed consequence result belief dignity existence circumstance solution knowledge religion weapon event violence demand destruction frustration failure victim threat confidence 
hold take stay find come live be give go guide bring cling stand wait lay lead fall carry die follow 
day time moment year hour week night minute month lifetime thing weekend phase summer season life morning everyday afternoon memory 
bike freeway plane freight greyhound rail board wagon truck range taxi jet cruise chevrolet bus ridin dock rocket rid steam 
serpent hath ruler triumph reconcile yield fury resurrect foretold tyrant odin vengeance mortal manifest immortality summon redeem earthly enslave doth 
you cause just me it baby now that love if tonight well know what to can babe yeah darlin right 
dawg mackin pimpin rappin pimp icp mac motherfuckin ak dope fucka wat felon doggy copped honies gotti nate jazzy bumpin 
tender caress kiss lip tenderly embrace touch hug warmth soft warm gentle softly sweet cheek gently thrill breath tenderness fingertip 
fear despair sorrow sadness innocence emptiness pain confusion life anger presence darkness faith belief happiness strength pleasure sanity treasure memory 
stupid smart serious tough jealous rude silly greedy upset weird nasty rough dumb confuse obvious sick ugly kinda shy scary 
wonderful unkind good strange unreal nice funny simple beautiful sure easy obvious complicate special fine sad glad bad lovely real 
girl woman boy she lady guy man pretty kind little fella her luck baby bit gal just that mama lovin 
pale sparkle velvet yellow neath misty gleam violet crimson shade dazzle grey neon purple red shimmer gray silvery shone amber 
comprehend accept deny ignore betray prove fail achieve understand exist refuse repay choose decide recover replace relate criticize realise justify 
goodbye bye farewell goodnight hello kiss sorry good leave say cry miss sigh hush leavin last sweetheart baby muah die 
coral woodland churchyard cathedral orion shroud flume cascade canyon silhouette fiery dune searchlight cavern splash birch ripple ivory sailboat gull 
outro ohhh ooooh ohh wooh ooo mmmm ahhh oooooh hooo ow ahh oooh ohhhh woh waaa aha hmm x4 intro 
threw thrown swept ran blew pull throw sneak tore flew slip drove picked blown hung sweep wash drag jumped put 
know tell understand do say want hurt think believe you need forgive cause forget give really mean love ask that 
